user,firend
1007,1141
1007,1009
1008,1618
1008,1494
1008,1409
1008,1351
1008,1341
1008,1290
1008,1146
1008,1120
1009,1897
1009,1873
1009,1871
1009,1818
1009,1722
1009,1633
1009,1608
1009,1399
1009,1350
1009,1169
1009,1166
1009,1085
1009,1052
1010,1628
1010,1584
1010,1231
1011,1751
1011,1740
1011,1706
1011,1483
1011,1473
1011,1463
1011,1443
1011,1439
1011,1435
1011,1426
1011,1343
1011,1242
1011,1230
1011,1104
1012,1884
1012,1880
1012,1815
1012,1813
1012,1786
1012,1661
1012,1622
1012,1612
1012,1513
1012,1500
1012,1343
1012,1335
1012,1267
1012,1049
1012,1021
1013,1908
1013,1797
1013,1669
1013,1332
1013,1223
1014,1870
1014,1770
1014,1622
1014,1448
1014,1438
1014,1436
1014,1409
1014,1405
1014,1391
1014,1358
1014,1217
1014,1195
1014,1181
1014,1179
1014,1021
1015,1820
1015,1787
1015,1728
1015,1716
1015,1692
1015,1587
1015,1567
1015,1475
1015,1404
1015,1371
1015,1267
1015,1256
1015,1255
1015,1191
1015,1173
1015,1054
1015,1052
1017,1811
1017,1692
1017,1641
1017,1615
1017,1606
1017,1500
1017,1484
1017,1372
1017,1329
1017,1263
1017,1155
1017,1113
1017,1112
1017,1086
1018,1791
1018,1749
1018,1682
1018,1392
1018,1365
1018,1296
1018,1130
1018,1124
1018,1104
1019,1872
1019,1747
1019,1720
1019,1649
1019,1595
1019,1416
1019,1275
1019,1175
1020,1874
1020,1710
1020,1574
1020,1569
1020,1525
1020,1515
1020,1460
1020,1413
1020,1375
1020,1321
1020,1279
1020,1222
1020,1216
1020,1167
1021,1790
1021,1619
1021,1605
1021,1576
1021,1557
1021,1529
1021,1447
1021,1438
1021,1316
1021,1148
1021,1139
1022,1794
1022,1551
1022,1407
1022,1271
1022,1158
1022,1155
1023,1734
1023,1522
1023,1407
1023,1205
1023,1187
1023,1098
1023,1044
1024,1955
1024,1861
1024,1826
1024,1702
1024,1532
1024,1435
1024,1432
1024,1392
1024,1317
1024,1300
1024,1201
1024,1076
1024,1062
1024,1051
1025,1876
1025,1811
1025,1805
1025,1665
1025,1634
1025,1613
1025,1580
1025,1520
1025,1475
1025,1467
1025,1441
1025,1409
1025,1406
1025,1369
1025,1352
1025,1339
1025,1321
1025,1320
1025,1250
1025,1107
1025,1101
1025,1062
1025,1047
1026,2608
1026,1796
1026,1769
1026,1697
1026,1658
1026,1619
1026,1617
1026,1605
1026,1591
1026,1302
1026,1063
1026,1056
1028,1904
1028,1874
1028,1820
1028,1772
1028,1771
1028,1609
1028,1605
1028,1551
1028,1535
1028,1527
1028,1330
1028,1273
1028,1237
1028,1230
1028,1170
1029,2511
1029,2102
1029,1948
1029,1897
1029,1851
1029,1849
1029,1782
1029,1753
1029,1752
1029,1715
1029,1698
1029,1561
1029,1539
1029,1530
1029,1480
1029,1467
1029,1461
1029,1427
1029,1385
1030,1844
1030,1812
1030,1711
1030,1665
1030,1500
1030,1331
1030,1175
1030,1101
1031,1712
1031,1447
1031,1151
1031,1146
1032,1898
1032,1703
1032,1651
1032,1583
1032,1446
1032,1443
1032,1426
1032,1338
1032,1310
1032,1169
1032,1146
1032,1143
1032,1117
1032,1115
1032,1113
1033,1842
1033,1771
1033,1646
1033,1410
1033,1399
1033,1380
1034,1874
1034,1768
1034,1689
1034,1524
1034,1287
1034,1245
1034,1060
1034,1059
1034,1053
1035,1906
1035,1905
1035,1893
1035,1860
1035,1839
1035,1692
1035,1501
1035,1479
1035,1457
1035,1355
1035,1303
1035,1189
1035,1167
1035,1104
1035,1083
1036,1894
1036,1818
1036,1770
1036,1766
1036,1669
1036,1614
1036,1589
1036,1582
1036,1561
1036,1500
1036,1281
1036,1190
1036,1137
1036,1113
1036,1070
1037,1889
1037,1885
1037,1857
1037,1814
1037,1807
1037,1753
1037,1742
1037,1736
1037,1668
1037,1665
1037,1632
1037,1479
1037,1471
1037,1416
1037,1413
1037,1377
1037,1343
1037,1235
1037,1231
1037,1130
1037,1127
1037,1074
1038,1898
1038,1731
1038,1470
1038,1271
1038,1159
1038,1126
1038,1054
1039,1901
1039,1839
1039,1808
1039,1800
1039,1559
1039,1256
1039,1245
1039,1228
1039,1195
1039,1183
1039,1157
1039,1153
1039,1126
1039,1091
1039,1083
1040,1906
1040,1894
1040,1821
1040,1801
1040,1752
1040,1717
1040,1715
1040,1714
1040,1691
1040,1689
1040,1681
1040,1667
1040,1653
1040,1442
1040,1441
1040,1400
1040,1303
1040,1155
1040,1142
1040,1113
1040,1091
1041,1820
1041,1608
1041,1456
1041,1436
1041,1366
1041,1334
1041,1300
1041,1154
1041,1082
1041,1079
1042,1888
1042,1886
1042,1773
1042,1744
1042,1637
1042,1415
1042,1402
1042,1358
1042,1357
1043,1499
1044,1882
1044,1742
1044,1587
1044,1303
1044,1281
1045,1597
1047,1896
1047,1852
1047,1845
1047,1819
1047,1750
1047,1718
1047,1676
1047,1620
1047,1574
1047,1536
1047,1443
1047,1369
1047,1302
1047,1125
1047,1100
1047,1088
1048,2686
1048,1860
1048,1841
1048,1822
1048,1819
1048,1814
1048,1805
1048,1726
1048,1687
1048,1680
1048,1667
1048,1665
1048,1442
1048,1344
1048,1324
1048,1272
1048,1220
1048,1181
1048,1143
1049,1833
1049,1774
1049,1770
1049,1609
1049,1339
1049,1336
1049,1327
1049,1287
1049,1234
1049,1179
1049,1133
1049,1114
1050,1864
1050,1619
1050,1447
1051,1874
1051,1870
1051,1845
1051,1814
1051,1753
1051,1559
1051,1554
1051,1455
1051,1435
1051,1408
1051,1399
1051,1226
1051,1156
1051,1081
1051,1076
1052,1653
1052,1573
1052,1570
1052,1509
1052,1425
1052,1364
1052,1361
1052,1295
1052,1255
1052,1189
1052,1137
1052,1128
1052,1079
1053,1595
1053,1315
1053,1182
1053,1089
1054,1863
1054,1826
1054,1774
1054,1742
1054,1667
1054,1524
1054,1518
1054,1516
1054,1467
1054,1456
1054,1388
1054,1183
1054,1106
1055,1842
1055,1833
1055,1810
1055,1597
1055,1588
1055,1390
1056,1909
1056,1843
1056,1765
1056,1674
1056,1670
1056,1569
1056,1544
1056,1504
1056,1429
1056,1426
1056,1406
1056,1393
1056,1376
1056,1364
1056,1274
1056,1246
1056,1140
1057,1645
1057,1247
1057,1204
1057,1168
1058,1571
1058,1565
1058,1527
1058,1488
1058,1339
1058,1209
1058,1205
1059,2608
1059,1844
1059,1820
1059,1733
1059,1680
1059,1674
1059,1604
1059,1534
1059,1525
1059,1501
1059,1470
1059,1401
1059,1374
1059,1337
1059,1163
1059,1125
1059,1099
1059,1093
1060,1849
1060,1786
1060,1785
1060,1744
1060,1720
1060,1699
1060,1602
1060,1482
1060,1481
1060,1438
1060,1385
1060,1365
1060,1128
1061,1730
1061,1713
1061,1559
1062,1906
1062,1867
1062,1845
1062,1789
1062,1743
1062,1715
1062,1683
1062,1653
1062,1574
1062,1399
1062,1396
1062,1294
1062,1238
1062,1185
1062,1166
1063,1846
1063,1799
1063,1771
1063,1730
1063,1729
1063,1710
1063,1532
1063,1524
1063,1408
1063,1229
1063,1205
1064,1906
1064,1844
1064,1691
1064,1621
1064,1508
1064,1391
1066,1903
1066,1898
1066,1700
1066,1625
1066,1496
1066,1388
1066,1091
1067,1794
1067,1478
1067,1473
1067,1440
1067,1364
1067,1332
1067,1330
1067,1267
1067,1155
1068,1910
1068,1902
1068,1864
1068,1811
1068,1760
1068,1561
1068,1541
1068,1133
1068,1128
1068,1123
1069,1863
1069,1791
1069,1732
1069,1656
1069,1480
1069,1460
1069,1359
1069,1276
1069,1230
1069,1210
1069,1192
1069,1181
1069,1163
1070,1712
1070,1640
1070,1485
1070,1358
1070,1190
1070,1102
1072,1741
1072,1649
1072,1501
1073,1798
1073,1796
1073,1726
1073,1597
1073,1480
1073,1469
1073,1420
1073,1369
1073,1351
1073,1336
1073,1329
1073,1214
1074,2643
1074,2627
1074,2566
1074,2556
1074,2485
1074,2399
1074,2257
1074,2253
1074,2249
1074,2224
1074,2137
1074,2112
1074,2005
1074,2003
1074,1939
1074,1931
1074,1806
1074,1795
1074,1724
1074,1697
1074,1612
1074,1496
1074,1462
1074,1401
1074,1385
1074,1367
1074,1352
1074,1321
1074,1311
1074,1209
1075,1904
1075,1886
1075,1852
1075,1767
1075,1671
1075,1628
1075,1626
1075,1563
1075,1543
1075,1524
1075,1456
1075,1449
1075,1429
1075,1389
1075,1323
1075,1312
1075,1285
1075,1201
1075,1196
1075,1172
1076,1850
1076,1781
1076,1732
1076,1713
1076,1696
1076,1686
1076,1547
1076,1481
1077,2598
1077,2385
1077,1975
1077,1882
1077,1842
1077,1835
1077,1718
1077,1683
1077,1659
1077,1620
1077,1458
1077,1269
1078,1874
1078,1807
1078,1772
1078,1680
1078,1631
1078,1618
1078,1564
1078,1469
1078,1422
1078,1418
1078,1306
1078,1274
1078,1166
1078,1112
1079,1886
1079,1864
1079,1630
1079,1626
1079,1525
1079,1497
1079,1417
1079,1402
1079,1366
1079,1316
1079,1307
1079,1215
1079,1166
1079,1150
1079,1123
1079,1112
1079,1100
1080,1847
1080,1716
1080,1690
1080,1665
1080,1643
1080,1484
1080,1380
1080,1370
1080,1340
1080,1317
1080,1205
1080,1115
1081,1886
1081,1831
1081,1652
1081,1647
1081,1604
1081,1595
1081,1431
1081,1429
1081,1216
1081,1207
1082,1766
1082,1688
1082,1632
1082,1463
1082,1440
1082,1415
1082,1332
1082,1152
1082,1095
1083,2617
1083,2294
1083,1885
1083,1758
1083,1754
1083,1734
1083,1703
1083,1650
1083,1641
1083,1623
1083,1565
1083,1563
1083,1562
1083,1557
1083,1490
1083,1451
1083,1437
1083,1379
1083,1318
1083,1227
1083,1214
1083,1104
1084,1816
1084,1563
1084,1420
1084,1418
1084,1360
1084,1289
1084,1210
1084,1117
1084,1086
1085,3938
1085,3688
1085,3661
1085,3611
1085,3461
1085,1785
1085,1738
1085,1631
1085,1595
1085,1570
1085,1495
1085,1487
1085,1299
1085,1289
1085,1256
1085,1243
1085,1226
1086,1863
1086,1862
1086,1826
1086,1812
1086,1774
1086,1772
1086,1502
1086,1475
1086,1448
1086,1347
1086,1340
1086,1333
1086,1279
1086,1266
1086,1239
1086,1191
1086,1181
1086,1151
1086,1129
1086,1127
1086,1108
1087,1377
1088,1789
1088,1771
1088,1644
1088,1496
1088,1339
1088,1317
1088,1307
1089,1815
1089,1741
1089,1474
1089,1330
1089,1155
1089,1131
1090,1904
1090,1686
1090,1381
1090,1330
1090,1226
1091,1863
1091,1836
1091,1796
1091,1738
1091,1705
1091,1367
1091,1281
1091,1180
1091,1132
1091,1112
1092,1900
1092,1868
1092,1780
1092,1658
1092,1642
1092,1570
1092,1504
1092,1432
1092,1365
1092,1184
1093,1875
1093,1835
1093,1696
1093,1668
1093,1650
1093,1322
1093,1310
1093,1250
1094,1876
1094,1862
1094,1841
1094,1809
1094,1796
1094,1728
1094,1723
1094,1364
1094,1173
1095,1911
1095,1891
1095,1881
1095,1757
1095,1714
1095,1553
1095,1539
1095,1536
1095,1460
1095,1399
1095,1316
1095,1296
1095,1267
1095,1237
1095,1179
1095,1121
1097,1876
1097,1528
1098,1822
1098,1754
1098,1717
1099,1811
1099,1543
1099,1497
1099,1272
1099,1221
1100,1906
1100,1741
1100,1730
1100,1669
1100,1616
1100,1612
1100,1589
1100,1510
1100,1448
1100,1447
1100,1238
1101,1905
1101,1735
1101,1562
1101,1481
1101,1345
1101,1290
1101,1115
1102,1717
1102,1664
1102,1658
1102,1559
1102,1531
1102,1520
1102,1496
1102,1327
1102,1234
1102,1214
1103,1818
1103,1750
1103,1630
1103,1526
1103,1495
1103,1455
1103,1223
1103,1202
1104,1909
1104,1831
1104,1712
1104,1280
1104,1246
1104,1185
1104,1125
1104,1107
1106,1848
1106,1768
1106,1616
1106,1606
1106,1584
1106,1427
1106,1417
1106,1374
1106,1350
1106,1214
1106,1163
1107,2643
1107,1948
1107,1821
1107,1820
1107,1718
1107,1717
1107,1677
1107,1666
1107,1658
1107,1649
1107,1644
1107,1611
1107,1588
1107,1570
1107,1518
1107,1448
1107,1426
1107,1273
1107,1214
1107,1201
1107,1183
1107,1150
1108,1722
1108,1695
1108,1685
1108,1584
1108,1315
1108,1249
1108,1241
1108,1213
1108,1180
1108,1170
1108,1129
1109,1578
1109,1515
1109,1260
1109,1228
1109,1175
1109,1134
1110,1847
1110,1764
1110,1679
1110,1655
1110,1646
1110,1641
1110,1513
1110,1509
1110,1424
1110,1419
1110,1417
1110,1408
1110,1324
1110,1189
1110,1130
1110,1120
1111,1369
1112,1858
1112,1853
1112,1818
1112,1773
1112,1702
1112,1631
1112,1625
1112,1610
1112,1480
1112,1422
1112,1207
1113,1894
1113,1873
1113,1853
1113,1801
1113,1611
1113,1422
1113,1388
1113,1387
1113,1376
1114,1827
1114,1823
1114,1763
1114,1732
1114,1723
1114,1700
1114,1644
1114,1596
1114,1280
1114,1271
1114,1268
1114,1201
1114,1190
1114,1160
1115,1728
1115,1543
1115,1523
1115,1347
1115,1309
1115,1202
1116,1823
1116,1813
1116,1746
1116,1662
1116,1613
1116,1542
1116,1489
1116,1447
1116,1217
1117,1910
1117,1860
1117,1779
1117,1753
1117,1654
1117,1561
1117,1523
1117,1511
1117,1479
1117,1336
1117,1293
1117,1291
1117,1250
1117,1204
1117,1171
1118,1712
1118,1630
1118,1595
1118,1428
1118,1296
1120,1861
1120,1829
1120,1683
1120,1661
1120,1643
1120,1639
1120,1572
1120,1566
1120,1516
1120,1469
1120,1365
1120,1350
1120,1255
1121,1823
1121,1763
1121,1731
1121,1715
1121,1638
1121,1630
1121,1436
1121,1391
1121,1371
1121,1370
1121,1223
1122,1891
1122,1888
1122,1861
1122,1798
1122,1770
1122,1654
1122,1639
1122,1612
1122,1563
1122,1552
1122,1470
1122,1452
1122,1439
1122,1424
1122,1288
1122,1250
1122,1189
1122,1182
1122,1175
1123,1849
1123,1835
1123,1830
1123,1785
1123,1780
1123,1767
1123,1384
1123,1344
1123,1343
1123,1274
1123,1216
1124,1874
1124,1829
1124,1809
1124,1760
1124,1718
1124,1678
1124,1668
1124,1658
1124,1636
1124,1631
1124,1578
1124,1528
1124,1523
1124,1435
1124,1390
1124,1372
1124,1340
1124,1316
1124,1288
1124,1282
1125,1852
1125,1832
1125,1830
1125,1741
1125,1621
1125,1484
1125,1464
1125,1388
1125,1382
1125,1377
1125,1250
1125,1214
1125,1210
1125,1179
1126,1893
1126,1825
1126,1774
1126,1692
1126,1609
1126,1538
1126,1529
1126,1508
1126,1461
1126,1398
1126,1393
1126,1309
1126,1210
1126,1192
1127,1886
1127,1881
1127,1793
1127,1778
1127,1704
1127,1471
1127,1409
1127,1214
1127,1190
1127,1156
1127,1131
1128,1902
1128,1874
1128,1822
1128,1774
1128,1737
1128,1678
1128,1653
1128,1639
1128,1609
1128,1559
1128,1469
1128,1456
1128,1425
1128,1412
1128,1378
1128,1323
1128,1243
1128,1221
1128,1132
1129,1681
1129,1677
1129,1644
1129,1608
1129,1589
1129,1489
1129,1418
1129,1316
1129,1281
1129,1166
1130,1907
1130,1884
1130,1861
1130,1853
1130,1818
1130,1775
1130,1688
1130,1549
1130,1528
1130,1475
1130,1473
1130,1431
1130,1359
1130,1322
1130,1309
1130,1258
1130,1239
1130,1207
1130,1160
1131,1843
1131,1760
1131,1721
1131,1720
1131,1613
1131,1580
1131,1217
1132,1895
1132,1882
1132,1660
1132,1622
1132,1577
1132,1567
1132,1453
1132,1441
1132,1435
1132,1310
1132,1154
1132,1141
1132,1135
1133,1898
1133,1833
1133,1805
1133,1789
1133,1782
1133,1585
1133,1416
1133,1389
1133,1380
1133,1153
1134,1906
1134,1158
1135,1850
1135,1773
1135,1674
1135,1618
1135,1593
1135,1532
1135,1393
1135,1301
1135,1290
1135,1199
1135,1188
1135,1165
1136,1613
1136,1554
1136,1465
1136,1322
1137,1732
1137,1638
1137,1550
1139,1878
1139,1692
1139,1652
1139,1371
1139,1362
1139,1152
1140,1600
1140,1496
1140,1330
1140,1156
1141,1807
1141,1749
1141,1364
1141,1231
1142,1902
1142,1898
1142,1888
1142,1851
1142,1813
1142,1799
1142,1754
1142,1732
1142,1643
1142,1603
1142,1570
1142,1483
1142,1432
1142,1364
1142,1302
1142,1207
1142,1181
1143,1907
1143,1861
1143,1599
1143,1502
1143,1389
1143,1291
1143,1227
1143,1179
1144,1863
1144,1808
1146,1894
1146,1874
1146,1673
1146,1656
1146,1632
1146,1489
1146,1488
1146,1485
1146,1464
1146,1449
1146,1380
1146,1355
1146,1274
1146,1202
1146,1156
1147,1910
1147,1874
1147,1867
1147,1591
1147,1396
1147,1290
1147,1175
1148,1800
1148,1689
1148,1549
1148,1530
1148,1520
1148,1502
1148,1309
1148,1256
1148,1232
1148,1149
1149,1886
1149,1871
1149,1868
1149,1795
1149,1739
1149,1737
1149,1588
1149,1565
1149,1520
1149,1498
1149,1470
1149,1406
1149,1402
1149,1300
1149,1164
1150,1861
1150,1792
1150,1769
1150,1737
1150,1689
1150,1370
1151,1883
1151,1879
1151,1688
1151,1611
1151,1486
1151,1375
1151,1214
1152,1893
1152,1833
1152,1746
1152,1682
1152,1622
1152,1605
1152,1418
1152,1393
1152,1232
1152,1204
1153,1904
1153,1891
1153,1864
1153,1836
1153,1825
1153,1797
1153,1703
1153,1642
1153,1513
1153,1509
1153,1485
1153,1387
1153,1317
1153,1273
1153,1245
1153,1198
1154,1551
1154,1453
1154,1420
1155,1733
1155,1726
1155,1721
1155,1524
1155,1498
1155,1427
1155,1416
1155,1389
1155,1361
1155,1303
1156,1873
1156,1757
1156,1596
1156,1580
1156,1565
1156,1516
1156,1514
1156,1495
